Timestamp,Alert_Type,Alert_Level,EAR,MAR,Head_Deviation,Latency_MS
2026-05-30 19:17:49.511,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.3
2026-05-30 19:17:49.546,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.2
2026-05-30 19:17:49.580,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.5
2026-05-30 19:17:49.615,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.4
2026-05-30 19:17:49.648,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.9
2026-05-30 19:17:49.682,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:17:49.879,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.7
2026-05-30 19:17:49.912,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.0
2026-05-30 19:17:50.098,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,6.9
2026-05-30 19:17:50.150,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:17:50.182,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.7
2026-05-30 19:17:50.481,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,8.6
2026-05-30 19:17:53.683,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,6.7
2026-05-30 19:17:53.953,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,8.0
2026-05-30 19:17:53.987,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.8
2026-05-30 19:17:54.019,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.0
2026-05-30 19:17:54.050,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.9
2026-05-30 19:17:54.114,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,6.9
2026-05-30 19:17:54.146,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:17:54.176,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:17:54.208,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:17:54.241,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.8
2026-05-30 19:17:54.277,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.7
2026-05-30 19:17:54.310,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.6
2026-05-30 19:17:54.347,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.6
2026-05-30 19:17:54.382,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.6
2026-05-30 19:17:54.418,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.6
2026-05-30 19:17:54.451,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.3
2026-05-30 19:17:54.486,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.8
2026-05-30 19:17:54.522,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.2
2026-05-30 19:17:54.554,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.5
2026-05-30 19:17:54.589,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:17:54.626,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.4
2026-05-30 19:17:54.660,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.8
2026-05-30 19:17:54.697,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,16.1
2026-05-30 19:17:54.729,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.0
2026-05-30 19:17:54.761,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.4
2026-05-30 19:17:54.793,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.6
2026-05-30 19:17:54.823,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.3
2026-05-30 19:17:54.854,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.9
2026-05-30 19:17:54.910,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.1
2026-05-30 19:17:54.942,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.0
2026-05-30 19:17:54.980,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.0
2026-05-30 19:17:55.015,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.1
2026-05-30 19:17:55.048,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.5
2026-05-30 19:17:55.080,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.7
2026-05-30 19:17:55.114,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.7
2026-05-30 19:17:55.146,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.5
2026-05-30 19:17:55.180,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.4
2026-05-30 19:17:55.214,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.4
2026-05-30 19:17:55.247,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.2
2026-05-30 19:17:55.283,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.4
2026-05-30 19:17:55.315,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.3
2026-05-30 19:17:55.350,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.4
2026-05-30 19:17:55.383,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.5
2026-05-30 19:17:55.417,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.7
2026-05-30 19:17:55.453,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.9
2026-05-30 19:17:55.490,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.8
2026-05-30 19:17:55.522,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.7
2026-05-30 19:17:55.566,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,16.8
2026-05-30 19:17:55.600,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.8
2026-05-30 19:17:55.633,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.5
2026-05-30 19:17:55.667,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.2
2026-05-30 19:17:55.702,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.9
2026-05-30 19:17:55.734,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.3
2026-05-30 19:17:55.770,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.6
2026-05-30 19:17:55.804,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.7
2026-05-30 19:17:55.834,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.1
2026-05-30 19:17:55.867,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.1
2026-05-30 19:17:55.900,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.1
2026-05-30 19:17:55.931,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.4
2026-05-30 19:17:55.963,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.6
2026-05-30 19:17:55.995,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.1
2026-05-30 19:17:56.030,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.6
2026-05-30 19:17:56.064,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.9
2026-05-30 19:17:56.098,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.7
2026-05-30 19:17:56.149,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.8
2026-05-30 19:17:56.181,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.4
2026-05-30 19:17:56.215,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.0
2026-05-30 19:17:56.250,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.4
2026-05-30 19:17:56.314,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.7
2026-05-30 19:17:56.346,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.2
2026-05-30 19:17:56.377,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.9
2026-05-30 19:17:56.431,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.0
2026-05-30 19:17:56.465,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.2
2026-05-30 19:17:56.499,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.4
2026-05-30 19:17:56.532,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.5
2026-05-30 19:17:56.563,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.2
2026-05-30 19:17:56.597,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:17:56.629,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.4
2026-05-30 19:17:56.665,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.8
2026-05-30 19:17:56.699,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.1
2026-05-30 19:17:56.730,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:17:56.760,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.7
2026-05-30 19:17:56.795,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.3
2026-05-30 19:17:56.828,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.7
2026-05-30 19:17:56.860,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.6
2026-05-30 19:17:56.893,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.4
2026-05-30 19:17:56.924,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.2
2026-05-30 19:17:56.958,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.2
2026-05-30 19:17:56.988,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.2
2026-05-30 19:17:57.022,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.3
2026-05-30 19:17:57.060,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:17:57.096,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,16.1
2026-05-30 19:17:57.131,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.1
2026-05-30 19:17:57.196,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.4
2026-05-30 19:17:57.232,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.0
2026-05-30 19:17:57.270,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.8
2026-05-30 19:18:00.184,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,8.2
2026-05-30 19:18:00.370,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.1
2026-05-30 19:18:00.572,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.1
2026-05-30 19:18:00.608,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.6
2026-05-30 19:18:00.896,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.6
2026-05-30 19:18:00.956,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.2
2026-05-30 19:18:00.986,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.4
2026-05-30 19:18:01.369,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.3
2026-05-30 19:18:01.604,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,8.4
2026-05-30 19:18:01.837,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.6
2026-05-30 19:18:02.161,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.3
2026-05-30 19:18:06.410,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.4
2026-05-30 19:18:06.443,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.1
2026-05-30 19:18:06.474,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.0
2026-05-30 19:18:06.507,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.0
2026-05-30 19:18:06.542,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:18:06.575,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.7
2026-05-30 19:18:06.607,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.9
2026-05-30 19:18:06.640,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.7
2026-05-30 19:18:06.678,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.8
2026-05-30 19:18:06.716,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,16.2
2026-05-30 19:18:06.751,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.4
2026-05-30 19:18:06.787,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,16.0
2026-05-30 19:18:06.819,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.2
2026-05-30 19:18:06.850,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.7
2026-05-30 19:18:06.884,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.0
2026-05-30 19:18:06.915,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.5
2026-05-30 19:18:06.948,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.9
2026-05-30 19:18:07.006,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.0
2026-05-30 19:18:07.038,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.0
2026-05-30 19:18:07.071,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.1
2026-05-30 19:18:07.107,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.2
2026-05-30 19:18:07.139,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.1
2026-05-30 19:18:07.178,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.4
2026-05-30 19:18:07.209,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.2
2026-05-30 19:18:07.243,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.4
2026-05-30 19:18:07.278,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:18:07.314,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.6
2026-05-30 19:18:07.350,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.3
2026-05-30 19:18:07.383,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.2
2026-05-30 19:18:07.416,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.9
2026-05-30 19:18:07.449,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.0
2026-05-30 19:18:07.495,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:18:07.526,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.2
2026-05-30 19:18:07.559,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.1
2026-05-30 19:18:07.593,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.6
2026-05-30 19:18:07.623,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,10.6
2026-05-30 19:18:07.658,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.5
2026-05-30 19:18:07.694,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.6
2026-05-30 19:18:07.764,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,24.3
2026-05-30 19:18:07.801,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.5
2026-05-30 19:18:07.831,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.4
2026-05-30 19:18:07.867,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.8
2026-05-30 19:18:07.900,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.5
2026-05-30 19:18:07.931,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:18:07.966,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.0
2026-05-30 19:18:08.000,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.6
2026-05-30 19:18:08.034,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.5
2026-05-30 19:18:08.067,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.5
2026-05-30 19:18:08.102,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.2
2026-05-30 19:18:08.140,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,18.7
2026-05-30 19:18:08.177,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:18:08.211,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.9
2026-05-30 19:18:08.242,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.6
2026-05-30 19:18:08.278,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.2
2026-05-30 19:18:08.313,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.9
2026-05-30 19:18:08.348,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.1
2026-05-30 19:18:08.383,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.2
2026-05-30 19:18:08.416,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.7
2026-05-30 19:18:08.450,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:18:08.484,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.8
2026-05-30 19:18:08.540,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.3
2026-05-30 19:18:08.571,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.9
2026-05-30 19:18:08.606,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.7
2026-05-30 19:18:08.641,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.3
2026-05-30 19:18:08.675,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.5
2026-05-30 19:18:08.711,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.5
2026-05-30 19:18:08.746,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.1
2026-05-30 19:18:08.789,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,9.5
2026-05-30 19:18:08.825,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.4
2026-05-30 19:18:08.857,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.8
2026-05-30 19:18:08.890,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.1
2026-05-30 19:18:08.964,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,22.3
2026-05-30 19:18:09.003,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.6
2026-05-30 19:18:09.037,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.1
2026-05-30 19:18:09.070,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.2
2026-05-30 19:18:09.102,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.7
2026-05-30 19:18:09.135,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.3
2026-05-30 19:18:09.170,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.9
2026-05-30 19:18:09.200,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.8
2026-05-30 19:18:09.234,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,13.6
2026-05-30 19:18:09.269,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.8
2026-05-30 19:18:09.303,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.0
2026-05-30 19:18:09.345,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,17.6
2026-05-30 19:18:09.381,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.9
2026-05-30 19:18:09.415,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,14.8
2026-05-30 19:18:09.447,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,12.7
2026-05-30 19:18:09.479,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,11.8
2026-05-30 19:18:09.516,CRITICAL ALERT: FACE LOST,2,0.0,0.0,0.0,15.2
